0:	/**

1:	 * @Author: Brandon Baars <brandon>

2:	 * @Date:   Thursday, July 6th 2017, 6:08:16 pm

3:	 * @Filename: test.c

4:	 * @Last modified by:   brandon

5:	 * @Last modified time: Thursday, July 6th 2017, 6:35:41 pm

6:	 */

7:	

8:	

9:	#include <stdio.h>

10:	#include <string.h>

11:	#include <stdlib.h>

12:	

13:	int main(int argc, char const *argv[]) {

14:	

15:	  char buf[100] = "./main.c";

16:	  char *directory;

17:	  char *ptr;

18:	  int ch = '/';

19:	

20:	  if ((ptr = strrchr(buf, ch)) != NULL){

21:	    ptr = strrchr(buf, ch);

22:	    ptr += 1;

23:	    directory = (char *)malloc(strlen(buf) - strlen(ptr));

24:	    strncpy(directory, buf, strlen(buf) - strlen(ptr));

25:	    printf("The last occurence of %c in '%s' is '%s'\n", ch, directory, ptr);

26:	  } else {

27:	    directory = (char *)malloc(strlen(buf));

28:	    strncpy(directory, buf, strlen(buf));

29:	    printf("No Occurence, the filename is '%s'", directory);

30:	  }

31:	

32:	  return 0;

33:	}

